ID,Pred
2022_1103_1104,0.441
2022_1103_1112,0.091
2022_1103_1116,0.215
2022_1103_1120,0.115
2022_1103_1124,0.11
2022_1103_1129,0.313
2022_1103_1136,0.385
2022_1103_1151,0.331
2022_1103_1159,0.32
2022_1103_1161,0.216
2022_1103_1163,0.21
2022_1103_1166,0.393
2022_1103_1168,0.386
2022_1103_1172,0.309
2022_1103_1174,0.35
2022_1103_1181,0.109
2022_1103_1209,0.357
2022_1103_1211,0.107
2022_1103_1222,0.278
2022_1103_1228,0.227
2022_1103_1231,0.328
2022_1103_1234,0.24
2022_1103_1235,0.365
2022_1103_1240,0.324
2022_1103_1242,0.079
2022_1103_1246,0.119
2022_1103_1255,0.285
2022_1103_1260,0.262
2022_1103_1261,0.335
2022_1103_1266,0.441
2022_1103_1272,0.35
2022_1103_1274,0.261
2022_1103_1276,0.384
2022_1103_1277,0.284
2022_1103_1286,0.371
2022_1103_1293,0.22
2022_1103_1308,0.399
2022_1103_1313,0.336
2022_1103_1314,0.33
2022_1103_1323,0.306
2022_1103_1326,0.364
2022_1103_1344,0.197
2022_1103_1345,0.214
2022_1103_1350,0.348
2022_1103_1353,0.309
2022_1103_1355,0.33
2022_1103_1361,0.334
2022_1103_1362,0.257
2022_1103_1371,0.287
2022_1103_1388,0.243
2022_1103_1389,0.345
2022_1103_1394,0.369
2022_1103_1395,0.393
2022_1103_1397,0.115
2022_1103_1400,0.338
2022_1103_1403,0.177
2022_1103_1411,0.463
2022_1103_1412,0.27
2022_1103_1417,0.175
2022_1103_1425,0.274
2022_1103_1436,0.303
2022_1103_1437,0.183
2022_1103_1439,0.284
2022_1103_1458,0.316
2022_1103_1460,0.426
2022_1103_1461,0.392
2022_1103_1463,0.32
2022_1104_1112,0.161
2022_1104_1116,0.275
2022_1104_1120,0.167
2022_1104_1124,0.177
2022_1104_1129,0.348
2022_1104_1136,0.466
2022_1104_1151,0.426
2022_1104_1159,0.47
2022_1104_1161,0.308
2022_1104_1163,0.246
2022_1104_1166,0.416
2022_1104_1168,0.442
2022_1104_1172,0.46
2022_1104_1174,0.424
2022_1104_1181,0.171
2022_1104_1209,0.316
2022_1104_1211,0.163
2022_1104_1222,0.322
2022_1104_1228,0.266
2022_1104_1231,0.359
2022_1104_1234,0.345
2022_1104_1235,0.272
2022_1104_1240,0.464
2022_1104_1242,0.15
2022_1104_1246,0.164
2022_1104_1255,0.424
2022_1104_1260,0.382
2022_1104_1261,0.317
2022_1104_1266,0.42
2022_1104_1272,0.428
2022_1104_1274,0.309
2022_1104_1276,0.343
2022_1104_1277,0.336
2022_1104_1286,0.477
2022_1104_1293,0.323
2022_1104_1308,0.448
2022_1104_1313,0.428
2022_1104_1314,0.395
2022_1104_1323,0.425
2022_1104_1326,0.4
2022_1104_1344,0.278
2022_1104_1345,0.275
2022_1104_1350,0.342
2022_1104_1353,0.236
2022_1104_1355,0.497
2022_1104_1361,0.347
2022_1104_1362,0.29
2022_1104_1371,0.301
2022_1104_1388,0.327
2022_1104_1389,0.338
2022_1104_1394,0.405
2022_1104_1395,0.313
2022_1104_1397,0.181
2022_1104_1400,0.286
2022_1104_1403,0.207
2022_1104_1411,0.461
2022_1104_1412,0.37
2022_1104_1417,0.232
2022_1104_1425,0.357
2022_1104_1436,0.465
2022_1104_1437,0.257
2022_1104_1439,0.344
2022_1104_1458,0.323
2022_1104_1460,0.43
2022_1104_1461,0.478
2022_1104_1463,0.371
2022_1112_1116,0.788
2022_1112_1120,0.481
2022_1112_1124,0.533
2022_1112_1129,0.801
2022_1112_1136,0.916
2022_1112_1151,0.831
2022_1112_1159,0.892
2022_1112_1161,0.629
2022_1112_1163,0.776
2022_1112_1166,0.899
2022_1112_1168,0.896
2022_1112_1172,0.759
2022_1112_1174,0.913
2022_1112_1181,0.405
2022_1112_1209,0.809
2022_1112_1211,0.411
2022_1112_1222,0.771
2022_1112_1228,0.799
2022_1112_1231,0.867
2022_1112_1234,0.814
2022_1112_1235,0.842
2022_1112_1240,0.898
2022_1112_1242,0.447
2022_1112_1246,0.497
2022_1112_1255,0.813
2022_1112_1260,0.817
2022_1112_1261,0.856
2022_1112_1266,0.897
2022_1112_1272,0.881
2022_1112_1274,0.821
2022_1112_1276,0.868
2022_1112_1277,0.89
2022_1112_1286,0.839
2022_1112_1293,0.805
2022_1112_1308,0.825
2022_1112_1313,0.891
2022_1112_1314,0.825
